1,PLAZA DE CRISTO REY,PROSPERIDAD;
2,PLAZA DE MANUEL BECERRA,AVENIDA DE REINA VICTORIA;
3,PUERTA DE TOLEDO,PLAZA DE SAN AMARO;
4,PLAZA DE CIUDAD LINEAL,PUERTA DE ARGANDA;
5,PUERTA DEL SOL/SEVILLA,ESTACION DE CHAMARTIN;
6,PLAZA DE JACINTO BENAVENTE,ORCASITAS;
7,PLAZA DE ALONSO MARTINEZ,MANOTERAS;
8,PLAZA DE LEGAZPI,VALDEBERNARDO;
9,SEVILLA,HORTALEZA;
10,PLAZA DE CIBELES,PALOMERAS;
11,MARQUES DE VIANA,BARRIO BLANCO;
12,PLAZA DE CRISTO REY,PASEO MARQUES DE ZAFRA;
14,PLAZA DE CONDE DE CASAL,AVENIDA DE PIO XII;
15,PUERTA DEL SOL/SEVILLA,LA ELIPA;
16,MONCLOA,AVENIDA DE PIO XII;
17,PLAZA MAYOR,COLONIA PARQUE DE EUROPA;
18,PLAZA MAYOR,VILLAVERDE CRUCE;
19,PLAZA DE CATALUÑA,PLAZA DE LEGAZPI;
20,PUERTA DEL SOL/SEVILLA,PAVONES;
21,PASEO DEL PINTOR ROSALES,BARRIO EL SALVADOR;
22,PLAZA DE LEGAZPI,VILLAVERDE ALTO;
23,PLAZA MAYOR,EL ESPINILLO;
24,ATOCHA RENFE,POZO DEL TIO RAIMUNDO;
25,OPERA,CASA DE CAMPO;
26,PLAZA DE TIRSO DE MOLINA,DIEGO DE LEON;
27,GLORIETA DE EMBAJADORES,PLAZA DE CASTILLA;
28,PUERTA DE ALCALA,BARRIO DE CANILLEJAS;
29,AVENIDA DE FELIPE II,MANOTERAS;
30,AVENIDA DE FELIPE II,PAVONES;
31,PLAZA MAYOR,ALUCHE;
32,PLAZA DE JACINTO BENAVENTE,PAVONES;
33,PRINCIPE PIO,CASA DE CAMPO;
34,PLAZA DE CIBELES,LAS AGUILAS;
35,PLAZA MAYOR,CARABANCHEL ALTO;
36,ATOCHA,CAMPAMENTO;
37,GLORIETA DE CUATRO CAMINOS,PUENTE DE VALLECAS;
38,PLAZA DE MANUEL BECERRA,LAS ROSAS;
39,OPERA,COLONIA SAN IGNACIO DE LOYOLA;
40,TRIBUNAL,ALFONSO XIII;
41,ATOCHA,COLONIA MANZANARES;
42,PLAZA DE CASTILLA,BARRIO DE PEÑAGRANDE;
43,AVENIDA DE FELIPE II,ESTRECHO;
44,PLAZA DEL CALLAO,MARQUES DE VIANA;
45,PLAZA DE LEGAZPI,AVENIDA DE LA REINA VICTORIA;
46,SEVILLA,MONCLOA;
47,ATOCHA,CARABANCHEL ALTO;
48,PLAZA DE MANUEL BECERRA,BARRIO DE CANILLEJAS;
49,PLAZA DE CASTILLA,ARROYO DEL FRESNO;
50,PUERTA DEL SOL,AVENIDA DEL MANZANARES;
51,PUERTA DEL SOL,PLAZA DEL PERU;
52,PUERTA DEL SOL/SEVILLA,SANTAMARCA;
53,PUERTA DEL SOL/SEVILLA,ARTURO SORIA;
54,ATOCHA RENFE,CONGOSTO;
55,ATOCHA,BATAN;
56,DIEGO DE LEON,PUENTE DE VALLECAS;
57,ATOCHA RENFE,ALTO DEL ARENAL;
58,PUENTE VALLECAS,BARRIO DE SANTA EUGENIA;
59,ATOCHA RENFE,COLONIA SAN CRISTOBAL DE LOS ANGELES;
60,PLAZA DE LA CEBADA,ORCASITAS;
61,MONCLOA,NARVAEZ;
62,PRINCIPE PIO,LOS PUERTOS;
63,AVENIDA DE FELIPE II,BARRIO DE SANTA EUGENIA;
64,GLORIETA DE CUATRO CAMINOS,ARROYO DEL FRESNO;
65,PLAZA DE JACINTO BENAVENTE,COLONIA GRAN CAPITAN;
66,GLORIETA DE CUATRO CAMINOS,FUENCARRAL;
67,PLAZA DE CASTILLA,BARRIO DE PEÑAGRANDE;
C1,SENTIDO 1,SENTIDO 2;
C2,SENTIDO 1,SENTIDO 2;
70,PLAZA DE CASTILLA,ALSACIA;
71,PLAZA DE MANUEL BECERRA,PUERTA DE ARGANDA;
72,DIEGO DE LEON,HORTALEZA;
73,DIEGO DE LEON,CANILLAS;
74,PASEO DEL PINTOR ROSALES,PARQUE DE LAS AVENIDAS;
75,PLAZA DEL CALLAO,COLONIA MANZANARES;
76,PLAZA BEATA MARIA ANA DE JESUS,VILLAVERDE ALTO;
77,PLAZA DE CIUDAD LINEAL,COLONIA FIN DE SEMANA;
78,GLORIETA DE EMBAJADORES,BARRIO DE SAN FERMIN;
79,PLAZA DE LEGAZPI,VILLAVERDE ALTO;
81,OPORTO,HOSPITAL 12 DE OCTUBRE;
82,MONCLOA,BARRIO DE PEÑAGRANDE;
83,MONCLOA,BARRIO DEL PILAR;
85,ATOCHA RENFE,BARRIO LOS ROSALES;
86,ATOCHA RENFE,VILLAVERDE ALTO;
87,PLAZA DE LA REPUBLICA DOMINICANA,LAS CARCAVAS;
E,PLAZA DEL CONDE DE CASAL,SIERRA DE GUADALUPE;
F,GLORIETA DE CUATRO CAMINOS,CIUDAD UNIVERSITARIA;
G,MONCLOA,CIUDAD UNIVERSITARIA;
A,MONCLOA,CAMPUS SOMOSAGUAS;
H,ALUCHE,CAMPUS DE SOMOSAGUAS;
U,AVENIDA DE SENECA,PARANINFO;
100,MORATALAZ,VALDERRIVAS;
101,CANILLEJAS,AEROPUERTO-BARAJAS;
102,ATOCHA RENFE,ESTACION EL POZO;
103,ESTACION EL POZO,ECOBULEVAR;
104,PLAZA DE CIUDAD LINEAL,MAR DE CRISTAL;
105,PLAZA DE CIUDAD LINEAL,BARAJAS;
106,PLAZA DE MANUEL BECERRA,VICALVARO;
107,PLAZA DE CASTILLA,HORTALEZA;
108,OPORTO,CEMENTERIO DE CARABANCHEL;
109,PLAZA DE CIUDAD LINEAL,CASTILLO DE UCLES;
110,PLAZA DE MANUEL BECERRA,CEMENTERIO DE LA ALMUDENA;
111,PUENTE DE VALLECAS,ENTREVIAS;
112,MAR DE CRISTAL,BARRIO DEL AEROPUERTO;
113,MENDEZ ALVARO,PLAZA DE CIUDAD LINEAL;
114,AVENIDA DE AMERICA,BARRIO DEL AEROPUERTO;
115,AVENIDA DE AMERICA,BARAJAS;
116,GLORIETA DE EMBAJADORES,VILLAVERDE CRUCE;
117,ALUCHE,COLONIA SAN IGNACIO DE LOYOLA;
118,GLORIETA DE EMBAJADORES,AVENIDA DE LA PESETA;
119,ATOCHA,BARRIO DE GOYA;
120,PLAZA DE LIMA,HORTALEZA;
121,CAMPAMENTO,HOSPITAL 12 DE OCTUBRE;
122,AVENIDA DE AMERICA,CAMPO DE LAS NACIONES;
123,PLAZA DE LEGAZPI,VILLAVERDE BAJO;
124,GLORIETA DE CUATRO CAMINOS,LACOMA;
125,MAR DE CRISTAL,HOSPITAL RAMON Y CAJAL;
126,NUEVOS MINISTERIOS,BARRIO DEL PILAR;
127,GLORIETA DE CUATRO CAMINOS,CIUDAD DE LOS PERIODISTAS;
128,GLORIETA DE CUATRO CAMINOS,BARRIO DEL PILAR;
129,PLAZA DE CASTILLA,MANOTERAS;
130,VILLAVERDE ALTO,VICALVARO;
131,CAMPAMENTO,VILLAVERDE ALTO;
132,MONCLOA,HOSPITAL LA PAZ;
133,PLAZA DEL CALLAO,MIRASIERRA;
134,PLAZA DE CASTILLA|VAGUADA,MONTECARMELO;
135,PLAZA DE CASTILLA,HOSPITAL RAMON Y CAJAL;
136,PACIFICO,MADRID SUR;
137,CIUDAD PUERTA DE HIERRO,FUENCARRAL;
138,PLAZA DE ESPAÑA,ALUCHE;
139,DEHESA DEL PRINCIPE,CARABANCHEL ALTO;
140,PAVONES,CANILLEJAS;
141,ATOCHA RENFE,BUENOS AIRES;
142,PAVONES,ENSANCHE DE VALLECAS;
143,PLAZA DE MANUEL BECERRA,VILLA DE VALLECAS;
144,PAVONES,ENTREVIAS;
145,PLAZA DEL CONDE DE CASAL,ENSANCHE DE VALLECAS;
146,PLAZA DEL CALLAO,LOS MOLINOS;
147,PLAZA DEL CALLAO,BARRIO DEL PILAR;
148,PLAZA DEL CALLAO,PUENTE DE VALLECAS;
149,TRIBUNAL,PLAZA DE CASTILLA;
150,PUERTA DEL SOL/SEVILLA,COLONIA VIRGEN DEL CORTIJO;
151,CANILLEJAS,BARAJAS;
152,AVENIDA DE FELIPE II,MENDEZ ALVARO;
153,LAS ROSAS,MAR DE CRISTAL;
155,PLAZA ELIPTICA,ALUCHE;
156,PLAZA DE MANUEL BECERRA,PLAZA DE LEGAZPI;
160,MONCLOA,ARAVACA;
161,MONCLOA,ESTACION DE ARAVACA;
162,MONCLOA,EL BARRIAL;
172,MAR DE CRISTAL,TELEFONICA;
173,PLAZA DE CASTILLA,SANCHINARRO;
174,PLAZA DE CASTILLA,SANCHINARRO ESTE;
176,PLAZA DE CASTILLA,LAS TABLAS;
177,PLAZA DE CASTILLA,MARQUES DE VIANA;
178,PLAZA DE CASTILLA,MONTECARMELO;
180,PLAZA DE LEGAZPI,CAJA MAGICA;
200,AVENIDA DE AMERICA,AEROPUERTO;
203,ATOCHA RENFE,AEROPUERTO;
210,PLAZA DE MANUEL BECERRA,LA ELIPA;
215,AVENIDA DE FELIPE II,PARQUE DE ROMA;
247,ATOCHA,COLONIA SAN JOSE OBRERO;
310,PACIFICO,ESTACION EL POZO;
172SF,MAR DE CRISTAL,LAS TABLAS;
E1,ATOCHA,PLAZA ELIPTICA;
E2,AVENIDA DE FELIPE II,LAS ROSAS;
E3,AVENIDA DE FELIPE II,PUERTA DE ARGANDA;
T11,MAR DE CRISTAL,PARQUE EMPRESARIAL CRISTALIA;
T23,PUERTA DE ARGANDA,POLIGONO INDUSTRIAL DE VICALVARO;
T32,PLAZA DE LEGAZPI,MERCAMADRID-C.T.M;
T31,ESTACION EL POZO,SIERRA DE GUADALUPE;
T61,ESTACION DE CERCANIAS DE FUENCARRAL,LAS TABLAS;
T41,VILLAVERDE ALTO,POLIGONO INDUSTRIAL LA RESINA;
T62,PLAZA DE CASTILLA,ESTACION DE CHAMARTIN;
H1,SIERRA DE GUADALUPE,HOSPITAL INFANTA LEONOR;
N1,PLAZA DE CIBELES,SANCHINARRO;
N2,PLAZA DE CIBELES,HORTALEZA;
N3,PLAZA DE CIBELES,CANILLAS;
N4,PLAZA DE CIBELES,BARAJAS;
N5,PLAZA DE CIBELES,COLONIA FIN DE SEMANA;
N6,PLAZA DE CIBELES,LAS ROSAS;
N7,PLAZA DE CIBELES,VICALVARO;
N8,PLAZA DE CIBELES,VALDEBERNARDO;
N9,PLAZA DE CIBELES,ENSANCHE DE VALLECAS;
N10,PLAZA DE CIBELES,PALOMERAS;
N11,PLAZA DE CIBELES,MADRID SUR;
N12,PLAZA DE CIBELES,BARRIO DE LOS ROSALES;
N13,PLAZA DE CIBELES,COLONIA SAN CRISTOBAL DE LOS ANGELES;
N14,PLAZA DE CIBELES,VILLAVERDE ALTO;
N15,PLAZA DE CIBELES,ORCASUR;
N16,PLAZA DE CIBELES,AVENIDA DE LA PESETA;
N17,PLAZA DE CIBELES,CARABANCHEL ALTO;
N18,PLAZA DE CIBELES,ALUCHE;
N19,PLAZA DE CIBELES,COLONIA SAN IGNACIO DE LOYOLA;
N20,PLAZA DE CIBELES,BARRIO DE PEÑAGRANDE;
N21,PLAZA DE CIBELES,ARROYO DEL FRESNO;
N22,PLAZA DE CIBELES,BARRIO DEL PILAR;
N23,PLAZA DE CIBELES,MONTECARMELO;
N24,PLAZA DE CIBELES,LAS TABLAS;
N25,PLAZA DE ALONSO MARTINEZ,VILLA DE VALLECAS;
N26,PLAZA DE ALONSO MARTINEZ,ALUCHE;
N27,PLAZA DE CIBELES,AEROPUERTO;
M1,PUERTA DEL SOL/SEVILLA,GLORIETA DE EMBAJADORES;
M2,SEVILLA,ARGÜELLES;
SE661,BUS DE LA NAVIDAD,;
SE702,PLAZA ELIPTICA,CEMENTERIO SUR;
SE704,PLAZA DE CASTILLA,CEMENTERIO DE FUENCARRAL;
SE730,PRINCIPE PIO,PINAR DE SAN JOSE;
SE766,ATOCHA,POLIGONO INDUSTRIAL DE VALLECAS;
SE799,MAR DE CRISTAL,VALDEBEBAS;
